#V3.24U
#_SS-V3.24U-fast;_08/29/2014;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2_Win64
#_Number_of_datafiles: 3

1892 #_styr
2016 #_endyr
1	#_nseas
12	#_months/season
1	#_spawn_seas
6	#_Nfleet
12	#_Nsurveys
1	#_N_areas
TrawlSouth%HL%Setnet%RecSouth%RecCentral%TrawlNorth%CalCOFI%Triennial%CDFWEarlyOB%NWFSCHook%NWFSCTrawl%Juvenile%Rec2013%PPIndex%Free1%MirrorRecS%RecSouthOB%RecCentralOB
0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# for state of nature run with Rec2013 set surveytimeing = 0
#0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# SCB hook and line, and NWFSC combo based on Julian days
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	#_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3

2	#_Ngenders
21	#_Nages
0	152.72	0	0	0   0	#_init_equil_catch_for_each_fishery
125 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
#TWLSou	HKL	NET	RecSou	RecNor	TWLNor	year	season


0.00	166.77	0.00	0.00	0.00	0.18	1892	1
0.00	157.40	0.00	0.00	0.00	0.18	1893	1
0.00	148.03	0.00	0.00	0.00	0.18	1894	1
0.00	138.66	0.00	0.00	0.00	0.14	1895	1
0.00	130.93	0.00	0.00	0.00	0.13	1896	1
0.00	123.20	0.00	0.00	0.00	0.13	1897	1
0.00	115.47	0.00	0.00	0.00	0.13	1898	1
0.00	107.73	0.00	0.00	0.00	0.13	1899	1
0.00	119.20	0.00	0.00	0.00	0.13	1900	1
0.00	130.66	0.00	0.00	0.00	0.13	1901	1
0.00	142.12	0.00	0.00	0.00	0.13	1902	1
0.00	153.59	0.00	0.00	0.00	0.13	1903	1
0.00	165.05	0.00	0.00	0.00	0.14	1904	1
0.00	176.36	0.00	0.00	0.00	0.14	1905	1
0.00	187.68	0.00	0.00	0.00	0.14	1906	1
0.00	198.99	0.00	0.00	0.00	0.14	1907	1
0.00	210.30	0.00	0.00	0.00	0.14	1908	1
0.00	236.64	0.00	0.00	0.00	0.14	1909	1
0.00	262.98	0.00	0.00	0.00	0.14	1910	1
0.00	289.32	0.00	0.00	0.00	0.15	1911	1
0.00	315.66	0.00	0.00	0.00	0.15	1912	1
0.00	342.00	0.00	0.00	0.00	0.15	1913	1
0.00	368.34	0.00	0.00	0.00	0.15	1914	1
0.00	394.68	0.00	0.00	0.00	0.15	1915	1
54.77	418.96	0.00	0.00	0.00	0.31	1916	1
85.57	661.43	0.00	0.00	0.00	0.47	1917	1
